URLs,Title,Year,Genres,IMDB Rating,Duration,Age Rating,Countries,Streaming
https://www.justwatch.com/in/movie/stree-2,Stree 2: Sarkate Ka Aatank,2024,"Horror, Comedy",7.1,2h 27min,UA,India,"Amazon Prime Video, Amazon Video, Bookmyshow"
https://www.justwatch.com/in/movie/deadpool-3,Deadpool & Wolverine,2024,"Action & Adventure, Comedy, Science-Fiction",7.8,2h 8min,A,United States,Apple TV
https://www.justwatch.com/in/movie/thalapathy-68,The Greatest of All Time,2024,"Drama, Mystery & Thriller, Action & Adventure",5.9,3h 3min,UA,India,"Netflix, Bookmyshow"
https://www.justwatch.com/in/movie/the-substance,The Substance,2024,"Horror, Drama, Science-Fiction",7.6,2h 21min,,"United Kingdom, France",
https://www.justwatch.com/in/movie/saripodhaa-sanivaaram,Saripodhaa Sanivaaram,2024,"Mystery & Thriller, Action & Adventure, Drama",7.0,2h 52min,UA,India,Netflix
https://www.justwatch.com/in/movie/kill-2024,Kill,2024,"Action & Adventure, Crime, Drama, Mystery & Thriller",7.6,1h 45min,A,India,"Hotstar, Bookmyshow"
https://www.justwatch.com/in/movie/stree,Stree,2018,"Comedy, Horror, Drama",7.5,2h 7min,UA,India,"Amazon Prime Video, VI movies and tv, Hotstar, Apple TV, Apple TV"
https://www.justwatch.com/in/movie/khel-khel-mein,Khel Khel Mein,2024,"Drama, Comedy",6.6,2h 15min,UA,India,Netflix
https://www.justwatch.com/in/movie/tumbbad,Tumbbad,2018,"Fantasy, Horror, Mystery & Thriller, Drama, Made in Europe",8.2,1h 53min,A,"India, Sweden",Bookmyshow
https://www.justwatch.com/in/movie/vedaa,Vedaa,2024,"Action & Adventure, Drama, Mystery & Thriller",6.2,2h 30min,,India,"Zee5, Bookmyshow"
https://www.justwatch.com/in/movie/ntr-30,Devara Part 1,2024,"Mystery & Thriller, Action & Adventure, Drama",6.4,2h 56min,UA,India,Bookmyshow
https://www.justwatch.com/in/movie/siddharth-roy,Siddharth Roy,2024,"Drama, Romance",7.1,2h 28min,A,India,aha
https://www.justwatch.com/in/movie/mathu-vadalara,Mathu Vadalara,2019,"Crime, Comedy, Mystery & Thriller",8.2,2h 10min,UA,India,Amazon Prime Video
https://www.justwatch.com/in/movie/thangalaan,Thangalaan,2024,"Fantasy, History, Action & Adventure, Drama",7.1,2h 36min,UA,India,
https://www.justwatch.com/in/movie/alien-romulus,Alien: Romulus,2024,"Horror, Science-Fiction, Mystery & Thriller",7.2,1h 59min,A,United States,Apple TV
https://www.justwatch.com/in/movie/ulajh,Ulajh,2024,"Drama, Mystery & Thriller",6.1,2h 14min,UA,India,Netflix
https://www.justwatch.com/in/movie/the-wild-robot,The Wild Robot,2024,"Animation, Science-Fiction, Kids & Family",8.4,1h 42min,,United States,Bookmyshow
https://www.justwatch.com/in/movie/untitled-soorarai-pottru-remake,Sarfira,2024,Drama,7.3,2h 35min,U,India,Hotstar
https://www.justwatch.com/in/movie/vaazhai,Vaazhai,2024,Drama,7.9,2h 14min,U,India,Hotstar
https://www.justwatch.com/in/movie/longlegs,Longlegs,2024,"Crime, Horror, Mystery & Thriller",6.7,1h 41min,A,"United States, Canada","Amazon Prime Video, Apple TV, Apple TV"
https://www.justwatch.com/in/movie/ctrl-2024,CTRL,2024,"Mystery & Thriller, Drama",6.3,1h 39min,,India,Netflix
https://www.justwatch.com/in/movie/inside-out-2,Inside Out 2,2024,"Comedy, Drama, Animation, Kids & Family, Action & Adventure, Fantasy",7.6,1h 37min,U,United States,"Hotstar, Apple TV, Amazon Video, Apple TV"
https://www.justwatch.com/in/movie/level-cross,Level Cross,2024,"Drama, Mystery & Thriller",6.7,1h 56min,UA,India,"Amazon Prime Video, aha"
https://www.justwatch.com/in/movie/sector-36,Sector 36,2024,"Mystery & Thriller, Drama, Crime",7.2,2h 4min,A,India,Netflix
https://www.justwatch.com/in/movie/munjha,Munjya,2024,"Comedy, Horror",6.4,2h 3min,UA,India,"Hotstar, Bookmyshow"
https://www.justwatch.com/in/movie/double-ismart,Double Ismart,2024,"Action & Adventure, Science-Fiction, Mystery & Thriller",2.9,2h 36min,UA,India,"Amazon Prime Video, Jio Cinema, Amazon Video"
https://www.justwatch.com/in/movie/challengers,Challengers,2024,"Romance, Drama, Sport, Comedy",7.1,2h 12min,A,"Italy, United States","Amazon Prime Video, Apple TV, Amazon Video, Apple TV"
https://www.justwatch.com/in/movie/its-whats-inside,It's What's Inside,2024,"Mystery & Thriller, Science-Fiction, Comedy",6.6,1h 43min,A,United States,Netflix
https://www.justwatch.com/in/movie/it-ends-with-us,It Ends with Us,2024,"Drama, Romance",6.5,2h 10min,A,United States,"Zee5, Amazon Video, Apple TV, Apple TV, Bookmyshow"
https://www.justwatch.com/in/movie/laila-majnu,Laila Majnu,2018,"Drama, Romance",7.7,2h 19min,UA,India,"Zee5, VI movies and tv"
https://www.justwatch.com/in/movie/kottukkaali,Kottukkaali,2024,Drama,6.5,1h 44min,,India,"Amazon Prime Video, aha"
https://www.justwatch.com/in/movie/vicky-vidya-ka-woh-wala-video,Vicky Vidya Ka Woh Wala Video,2024,Comedy,7.1,2h 32min,UA,India,Bookmyshow
https://www.justwatch.com/in/movie/vaazha,Vaazha: Biopic of a Billion Boys,2024,Drama,7.3,2h 5min,UA,India,Hotstar
https://www.justwatch.com/in/movie/martin,Martin,2024,"Action & Adventure, Drama, Mystery & Thriller",2.8,2h 27min,UA,India,Bookmyshow
https://www.justwatch.com/in/movie/salaar,Salaar,2023,"Crime, Drama, Mystery & Thriller, Action & Adventure",6.6,2h 55min,A,India,"VI movies and tv, Netflix, Hotstar, Bookmyshow"
https://www.justwatch.com/in/movie/365-days,365 Days,2020,"Drama, Romance, Made in Europe",3.3,1h 54min,,Poland,Netflix
https://www.justwatch.com/in/movie/jigra-2024,Jigra,2024,"Drama, Mystery & Thriller, Crime, Action & Adventure",7.3,2h 35min,,India,Bookmyshow
https://www.justwatch.com/in/movie/je-jatt-vigad-gya,Je Jatt Vigad Gya,2024,Drama,5.0,2h 12min,,India,
https://www.justwatch.com/in/movie/venom-3-2024,Venom: The Last Dance,2024,"Action & Adventure, Science-Fiction, Mystery & Thriller",6.2,1h 49min,,United States,Bookmyshow
https://www.justwatch.com/in/movie/aavesham-2024,Aavesham,2024,"Comedy, Action & Adventure",7.8,2h 38min,,India,"Amazon Prime Video, Hotstar, Amazon Video, Bookmyshow"
https://www.justwatch.com/in/movie/the-shadow-strays,The Shadow Strays,2024,"Mystery & Thriller, Action & Adventure, Crime",6.6,2h 25min,A,"Indonesia, United States",Netflix
https://www.justwatch.com/in/movie/furiosa,Furiosa: A Mad Max Saga,2024,"Action & Adventure, Science-Fiction, Mystery & Thriller",7.5,2h 28min,A,"Australia, United States","Jio Cinema, Amazon Video, Apple TV, Apple TV"
https://www.justwatch.com/in/movie/bhediya,Bhediya,2022,"Comedy, Horror, Mystery & Thriller",6.7,2h 36min,UA,India,Jio Cinema
https://www.justwatch.com/in/movie/kishkkindha-kandam,Kishkindha Kaandam,2024,"Mystery & Thriller, Drama",8.6,2h 13min,UA,India,Bookmyshow
https://www.justwatch.com/in/movie/prisoners,Prisoners,2013,"Drama, Mystery & Thriller, Crime",8.2,2h 33min,A,United States,"Amazon Prime Video, Lionsgate Play, FilmBox+, Amazon Video, Apple TV, Apple TV"
https://www.justwatch.com/in/movie/the-platform-2,The Platform 2,2024,"Horror, Science-Fiction, Mystery & Thriller, Drama",5.0,1h 39min,A,Spain,Netflix
https://www.justwatch.com/in/movie/untitled-vicky-kaushal-prime-video-project,Bad Newz,2024,"Romance, Comedy, Drama",4.9,2h 20min,,India,"Amazon Prime Video, Amazon Video"
https://www.justwatch.com/in/movie/the-fall-guy,The Fall Guy,2024,"Comedy, Drama, Romance, Action & Adventure",6.9,2h 6min,UA,"Australia, Canada, United States","Jio Cinema, Amazon Video, Apple TV, Apple TV"
https://www.justwatch.com/in/movie/maharaja-2024,Maharaja,2024,"Action & Adventure, Crime, Drama, Mystery & Thriller",8.5,2h 21min,,India,Netflix
https://www.justwatch.com/in/movie/thalavan,Thalavan,2024,"Mystery & Thriller, Crime",7.2,2h 13min,,India,Sony Liv
https://www.justwatch.com/in/tv-show/from,From,2022,"Drama, Horror, Science-Fiction, Mystery & Thriller",7.8,50min,,United States,Amazon Prime Video
https://www.justwatch.com/in/tv-show/taaza-khabar,Taaza Khabar,2023,"Drama, Science-Fiction, Action & Adventure, Comedy, Fantasy, Mystery & Thriller",8.1,32min,,India,Hotstar
https://www.justwatch.com/in/tv-show/the-penguin,The Penguin,2024,"Drama, Crime, Fantasy",8.8,57min,,United States,Jio Cinema
https://www.justwatch.com/in/tv-show/mirzapur,Mirzapur,2018,"Action & Adventure, Drama, Crime, Mystery & Thriller",8.4,50min,A,India,Amazon Prime Video
https://www.justwatch.com/in/tv-show/nobody-wants-this,Nobody Wants This,2024,Comedy,8.0,22min,,United States,Netflix
https://www.justwatch.com/in/tv-show/x-x-x-uncensored,XXX: Uncensored,2018,"Comedy, Drama, Romance",4.8,1h 15min,,India,Alt Balaji
https://www.justwatch.com/in/tv-show/bigg-boss,Bigg Boss,2006,"Kids & Family, Reality TV",3.6,24min,,India,Hotstar
https://www.justwatch.com/in/tv-show/dan-da-dan,Dan Da Dan,2024,"Action & Adventure, Science-Fiction, Comedy, Fantasy, Romance, Mystery & Thriller, Animation",8.6,1h 9min,,Japan,"Netflix, Amazon Prime Video, Crunchyroll, Crunchyroll Amazon Channel, Anime Times Amazon Channel"
https://www.justwatch.com/in/tv-show/the-lord-of-the-rings-the-rings-of-power,The Lord of the Rings: The Rings of Power,2022,"Action & Adventure, Science-Fiction, Drama, Fantasy",6.9,41min,,United States,Amazon Prime Video
https://www.justwatch.com/in/tv-show/agatha-house-of-harkness,Agatha All Along,2024,"Science-Fiction, Comedy, Drama, Fantasy, Action & Adventure",7.0,58min,,United States,Hotstar
https://www.justwatch.com/in/tv-show/game-of-thrones,Game of Thrones,2011,"Science-Fiction, Drama, Action & Adventure, Fantasy",9.2,44min,U,United States,Jio Cinema
https://www.justwatch.com/in/tv-show/gyaarah-gyaarah,Gyaarah Gyaarah,2024,"Drama, Fantasy, Science-Fiction",8.2,3min,A,India,Zee5
https://www.justwatch.com/in/tv-show/adams-sweet-agony,Adam's Sweet Agony,2024,Animation,,40min,,Japan,"Amazon Prime Video, Anime Times Amazon Channel"
https://www.justwatch.com/in/tv-show/tulsa-king,Tulsa King,2022,"Drama, Crime",8.0,59min,,United States,Jio Cinema
https://www.justwatch.com/in/tv-show/shogun-2024,Shōgun,2024,"Drama, War & Military, History",8.6,59min,,United States,Hotstar
https://www.justwatch.com/in/tv-show/untitled-kapil-sharma-netflix-project,The Great Indian Kapil Show,2024,Comedy,6.7,35min,,India,Netflix
https://www.justwatch.com/in/tv-show/panchayat,Panchayat,2020,"Drama, Comedy",9.0,1h 2min,,India,Amazon Prime Video
https://www.justwatch.com/in/tv-show/house-of-the-dragon,House of the Dragon,2022,"Science-Fiction, Drama, Action & Adventure, Romance, Fantasy",8.4,47min,A,United States,Jio Cinema
https://www.justwatch.com/in/tv-show/breaking-bad,Breaking Bad,2008,"Drama, Crime, Mystery & Thriller",9.5,35min,A,United States,Netflix
https://www.justwatch.com/in/tv-show/only-murders-in-the-building,Only Murders in the Building,2021,"Crime, Drama, Mystery & Thriller, Comedy",8.1,28min,,United States,Hotstar
https://www.justwatch.com/in/tv-show/mastram,Mastram,2020,"Drama, Comedy, Fantasy",6.9,35min,,India,VI movies and tv
https://www.justwatch.com/in/tv-show/teacup,Teacup,2024,"Drama, Mystery & Thriller, Science-Fiction, Horror",6.8,30min,,United States,Jio Cinema
https://www.justwatch.com/in/tv-show/auto-shankar,Auto Shankar,2019,"Crime, Mystery & Thriller",6.8,45min,UA,India,"Zee5, VI movies and tv"
https://www.justwatch.com/in/tv-show/citadel-diana,Citadel: Diana,2024,"Drama, Science-Fiction, Mystery & Thriller, Action & Adventure",6.0,56min,,Italy,Amazon Prime Video
https://www.justwatch.com/in/tv-show/farzi,Farzi,2023,"Drama, Crime, Mystery & Thriller",8.3,1h 1min,,India,Amazon Prime Video
https://www.justwatch.com/in/tv-show/the-boys,The Boys,2019,"Science-Fiction, Action & Adventure, Comedy, Crime, Drama",8.7,33min,A,United States,Amazon Prime Video
https://www.justwatch.com/in/tv-show/highway-love,Highway Love,2023,"Romance, Comedy",7.4,44min,,India,"MX Player, Amazon miniTV"
https://www.justwatch.com/in/tv-show/gandii-baat,Gandii Baat,2018,"Drama, Mystery & Thriller, Crime",3.4,39min,A,India,Alt Balaji
https://www.justwatch.com/in/tv-show/call-me-bae,Call Me Bae,2024,"Romance, Drama, Comedy",6.0,43min,,India,Amazon Prime Video
https://www.justwatch.com/in/tv-show/the-rookie,The Rookie,2018,"Drama, Comedy, Action & Adventure, Crime",8.0,44min,,United States,
https://www.justwatch.com/in/tv-show/person-of-interest,Person of Interest,2011,"Drama, Action & Adventure, Crime, Science-Fiction, Mystery & Thriller",8.5,1h 5min,U,United States,
https://www.justwatch.com/in/tv-show/the-judge-from-hell,The Judge from Hell,2024,"Drama, Science-Fiction, Crime, Comedy, Fantasy, Horror, Romance",7.7,27min,,South Korea,Hotstar
https://www.justwatch.com/in/tv-show/gutar-gu,Gutar Gu,2023,"Drama, Romance, Comedy",8.3,51min,,India,"MX Player, Amazon miniTV"
https://www.justwatch.com/in/tv-show/the-old-man,The Old Man,2022,"Action & Adventure, Drama, Mystery & Thriller",7.6,1h 2min,,United States,Hotstar
https://www.justwatch.com/in/tv-show/gyeongseong-creature,Gyeongseong Creature,2023,"Science-Fiction, Mystery & Thriller, Action & Adventure, Drama, History, Horror",7.3,59min,,South Korea,Netflix
https://www.justwatch.com/in/tv-show/the-devils-hour,The Devil's Hour,2022,"Crime, Drama, Mystery & Thriller",7.6,33min,,United Kingdom,Amazon Prime Video
https://www.justwatch.com/in/tv-show/heartstopper,Heartstopper,2022,"Romance, Drama",8.5,25min,,United Kingdom,Netflix
https://www.justwatch.com/in/tv-show/attack-on-titan,Attack on Titan,2013,"Drama, Fantasy, Horror, Animation, Action & Adventure, Science-Fiction",9.1,31min,UA,Japan,Anime Times Amazon Channel
https://www.justwatch.com/in/tv-show/dragon-ball-daima,Dragon Ball DAIMA,2024,"Animation, Action & Adventure, Comedy, Science-Fiction, Fantasy",8.4,57min,,Japan,"Netflix, Crunchyroll, Crunchyroll Amazon Channel"
https://www.justwatch.com/in/tv-show/paperhouse,Money Heist,2017,"Mystery & Thriller, Action & Adventure, Crime, Drama, Made in Europe",8.2,26min,,Spain,Netflix
https://www.justwatch.com/in/tv-show/demon-slayer-kimetsu-no-yaiba,Demon Slayer: Kimetsu no Yaiba,2019,"Science-Fiction, Action & Adventure, Fantasy, Mystery & Thriller, Animation",8.6,44min,,Japan,"Netflix, Jio Cinema, Crunchyroll, Crunchyroll Amazon Channel"
https://www.justwatch.com/in/tv-show/slow-horses,Slow Horses,2022,"Drama, Mystery & Thriller, Crime, Comedy",8.2,50min,A,"United States, United Kingdom",Apple TV Plus
https://www.justwatch.com/in/tv-show/outer-banks,Outer Banks,2020,"Action & Adventure, Mystery & Thriller, Crime, Drama, Romance",7.5,52min,,United States,Netflix
https://www.justwatch.com/in/tv-show/tell-me-lies,Tell Me Lies,2022,Drama,6.9,24min,A,United States,Hotstar
https://www.justwatch.com/in/tv-show/apharan,Apharan,2018,"Action & Adventure, Crime, Mystery & Thriller, Drama",8.2,58min,,India,Alt Balaji
https://www.justwatch.com/in/tv-show/euphoria,Euphoria,2019,Drama,8.3,42min,A,United States,Jio Cinema
https://www.justwatch.com/in/tv-show/the-flash,The Flash,2014,"Science-Fiction, Drama, Action & Adventure",7.5,49min,U,United States,Amazon Prime Video
https://www.justwatch.com/in/tv-show/evil,Evil,2021,"Drama, Mystery & Thriller, Crime, Horror",7.8,24min,,United States,Jio Cinema
https://www.justwatch.com/in/tv-show/gundam-requiem-for-vengeance,Gundam: Requiem for Vengeance,2024,"War & Military, Science-Fiction, Animation, Action & Adventure, Drama",6.7,24min,,Japan,Netflix
https://www.justwatch.com/in/tv-show/bleach-thousand-year-blood-war,Bleach: Thousand-Year Blood War,2022,"Animation, Action & Adventure, Fantasy",9.0,,,Japan,"Netflix, Amazon Prime Video, Hotstar, Jio Cinema, Anime Times Amazon Channel"
